n.id,n.fasp,datasource,sample_name
858ed4564f11795ec13dda4c108f9f99,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCVF.biom,ihmp_data,CSM5MCVF
858ed4564f11795ec13dda4c108fbc27,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCVV.biom,ihmp_data,CSM5MCVV
858ed4564f11795ec13dda4c108fda6a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCVB.biom,ihmp_data,CSM5MCVB
858ed4564f11795ec13dda4c108fe7a1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCVB.biom,ihmp_data,CSM5MCVB
858ed4564f11795ec13dda4c108ff8dc,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCV1.biom,ihmp_data,CSM5MCV1
858ed4564f11795ec13dda4c109006ca,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCV3.biom,ihmp_data,CSM5MCV3
858ed4564f11795ec13dda4c10900956,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCV5.biom,ihmp_data,CSM5MCV5
858ed4564f11795ec13dda4c109010db,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCV5.biom,ihmp_data,CSM5MCV5
858ed4564f11795ec13dda4c109028cc,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5MCUI.biom,ihmp_data,CSM5MCUI
858ed4564f11795ec13dda4c10903cf7,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/CSM5FZ4O.biom,ihmp_data,CSM5FZ4O
858ed4564f11795ec13dda4c10904724,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCUS.biom,ihmp_data,CSM5MCUS
858ed4564f11795ec13dda4c1090615d,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5FZ4A.biom,ihmp_data,CSM5FZ4A
858ed4564f11795ec13dda4c10907759,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCUA.biom,ihmp_data,CSM5MCUA
858ed4564f11795ec13dda4c10909540,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM5LLGN.biom,ihmp_data,MSM5LLGN
858ed4564f11795ec13dda4c10909937,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM5LLGR.biom,ihmp_data,MSM5LLGR
858ed4564f11795ec13dda4c10909d9a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLGT.biom,ihmp_data,MSM5LLGT
858ed4564f11795ec13dda4c1090a0fd,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLGV.biom,ihmp_data,MSM5LLGV
858ed4564f11795ec13dda4c1090a8ac,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLGX.biom,ihmp_data,MSM5LLGX
858ed4564f11795ec13dda4c1090be61,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLIE.biom,ihmp_data,MSM5LLIE
858ed4564f11795ec13dda4c1090dc46,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM5LLII.biom,ihmp_data,MSM5LLII
858ed4564f11795ec13dda4c1090e3e1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLIK.biom,ihmp_data,MSM5LLIK
858ed4564f11795ec13dda4c1090ed9a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM5LLIM.biom,ihmp_data,MSM5LLIM
858ed4564f11795ec13dda4c1090f035,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLIM.biom,ihmp_data,MSM5LLIM
858ed4564f11795ec13dda4c1090f4ee,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLIO.biom,ihmp_data,MSM5LLIO
858ed4564f11795ec13dda4c1090f8be,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLEN.biom,ihmp_data,MSM5LLEN
858ed4564f11795ec13dda4c10911377,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLIC.biom,ihmp_data,MSM5LLIC
858ed4564f11795ec13dda4c10912abf,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLHG.biom,ihmp_data,MSM5LLHG
858ed4564f11795ec13dda4c10912f0a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLHI.biom,ihmp_data,MSM5LLHI
858ed4564f11795ec13dda4c10913e8c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLHM.biom,ihmp_data,MSM5LLHM
858ed4564f11795ec13dda4c10914523,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLHK.biom,ihmp_data,MSM5LLHK
858ed4564f11795ec13dda4c10915774,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLIQ.biom,ihmp_data,MSM5LLIQ
858ed4564f11795ec13dda4c109160b1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLFK.biom,ihmp_data,MSM5LLFK
858ed4564f11795ec13dda4c1091768d,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLFS.biom,ihmp_data,MSM5LLFS
858ed4564f11795ec13dda4c109187df,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLFU.biom,ihmp_data,MSM5LLFU
858ed4564f11795ec13dda4c1091be84,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/MSM5LLH6.biom,ihmp_data,MSM5LLH6
858ed4564f11795ec13dda4c1091ccc7,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/PSM6XBRM.biom,ihmp_data,PSM6XBRM
858ed4564f11795ec13dda4c1091d0e0,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD8H.biom,ihmp_data,HSM5MD8H
858ed4564f11795ec13dda4c1091ddb5,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6E.biom,ihmp_data,HSM5MD6E
858ed4564f11795ec13dda4c1091e59b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6G.biom,ihmp_data,HSM5MD6G
858ed4564f11795ec13dda4c1091f3bf,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6I.biom,ihmp_data,HSM5MD6I
858ed4564f11795ec13dda4c109202cd,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6K.biom,ihmp_data,HSM5MD6K
858ed4564f11795ec13dda4c10921684,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/HSM5MD87.biom,ihmp_data,HSM5MD87
858ed4564f11795ec13dda4c10922a25,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/HSM5MD47.biom,ihmp_data,HSM5MD47
858ed4564f11795ec13dda4c10922f63,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD44.biom,ihmp_data,HSM5MD44
858ed4564f11795ec13dda4c10923aec,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD43.biom,ihmp_data,HSM5MD43
858ed4564f11795ec13dda4c10924a1e,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD8J.biom,ihmp_data,HSM5MD8J
858ed4564f11795ec13dda4c109253ad,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/HSM5MD3W.biom,ihmp_data,HSM5MD3W
858ed4564f11795ec13dda4c10925db1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD5Z.biom,ihmp_data,HSM5MD5Z
858ed4564f11795ec13dda4c10926c77,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6O.biom,ihmp_data,HSM5MD6O
858ed4564f11795ec13dda4c109275cf,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6S.biom,ihmp_data,HSM5MD6S
858ed4564f11795ec13dda4c10927bf5,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD6U.biom,ihmp_data,HSM5MD6U
858ed4564f11795ec13dda4c10928b42,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM6XRQB.biom,ihmp_data,HSM6XRQB
858ed4564f11795ec13dda4c10929303,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM5MD3L.biom,ihmp_data,HSM5MD3L
858ed4564f11795ec13dda4c109296fd,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/HSM5MD3L.biom,ihmp_data,HSM5MD3L
858ed4564f11795ec13dda4c10929a40,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/PSM6XBW1.biom,ihmp_data,PSM6XBW1
858ed4564f11795ec13dda4c1092a8ee,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/PSM7J19X.biom,ihmp_data,PSM7J19X
858ed4564f11795ec13dda4c1092aee2,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM6XRQC.biom,ihmp_data,HSM6XRQC
858ed4564f11795ec13dda4c1092bbdf,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM6XRQE.biom,ihmp_data,HSM6XRQE
858ed4564f11795ec13dda4c1092cb5a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM6J2M3.biom,ihmp_data,MSM6J2M3
858ed4564f11795ec13dda4c1092d90b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/ESM718U9.biom,ihmp_data,ESM718U9
858ed4564f11795ec13dda4c1092e303,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM7CZ2V.biom,ihmp_data,HSM7CZ2V
858ed4564f11795ec13dda4c1092ed69,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEET.biom,ihmp_data,ESM5MEET
858ed4564f11795ec13dda4c10932a3d,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/ESM5MEC7.biom,ihmp_data,ESM5MEC7
858ed4564f11795ec13dda4c10932e3f,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UCU.biom,ihmp_data,CSM67UCU
858ed4564f11795ec13dda4c10932e8b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM6J2N6.biom,ihmp_data,MSM6J2N6
858ed4564f11795ec13dda4c10932e92,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/MSM6J2RG.biom,ihmp_data,MSM6J2RG
858ed4564f11795ec13dda4c109339b2,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM67VIJ.biom,ihmp_data,HSM67VIJ
858ed4564f11795ec13dda4c109346c3,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM7CZ1T.biom,ihmp_data,HSM7CZ1T
858ed4564f11795ec13dda4c109348de,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM67VDT.biom,ihmp_data,HSM67VDT
858ed4564f11795ec13dda4c10934c6f,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM67VDR.biom,ihmp_data,HSM67VDR
858ed4564f11795ec13dda4c10935063,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM67VDX.biom,ihmp_data,HSM67VDX
858ed4564f11795ec13dda4c10935160,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM67VCX.biom,ihmp_data,HSM67VCX
858ed4564f11795ec13dda4c10935d61,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/ESM5MEDP.biom,ihmp_data,ESM5MEDP
858ed4564f11795ec13dda4c10936667,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEBL.biom,ihmp_data,ESM5MEBL
858ed4564f11795ec13dda4c1093743c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/ESM5MEAB.biom,ihmp_data,ESM5MEAB
858ed4564f11795ec13dda4c1093839d,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEA7.biom,ihmp_data,ESM5MEA7
858ed4564f11795ec13dda4c10939322,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEEC.biom,ihmp_data,ESM5MEEC
858ed4564f11795ec13dda4c10939ad3,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/ESM5GEYX.biom,ihmp_data,ESM5GEYX
858ed4564f11795ec13dda4c1093a2e9,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSMA33P2.biom,ihmp_data,HSMA33P2
858ed4564f11795ec13dda4c1093a9a8,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEDZ.biom,ihmp_data,ESM5MEDZ
858ed4564f11795ec13dda4c1093b047,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEE2.biom,ihmp_data,ESM5MEE2
858ed4564f11795ec13dda4c1093bcbe,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEE6.biom,ihmp_data,ESM5MEE6
858ed4564f11795ec13dda4c1093be4f,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEEA.biom,ihmp_data,ESM5MEEA
858ed4564f11795ec13dda4c1093c4c7,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEEB.biom,ihmp_data,ESM5MEEB
858ed4564f11795ec13dda4c1093e2b6,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/16s/analysis/hmqcp/ESM5MEBA.biom,ihmp_data,ESM5MEBA
858ed4564f11795ec13dda4c1093efed,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM7J4JT.biom,ihmp_data,HSM7J4JT
858ed4564f11795ec13dda4c1093ff4c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSM7J4JV.biom,ihmp_data,HSM7J4JV
858ed4564f11795ec13dda4c1094004d,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/HSMA33NG.biom,ihmp_data,HSMA33NG
858ed4564f11795ec13dda4c10940b43,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67U9T.biom,ihmp_data,CSM67U9T
858ed4564f11795ec13dda4c109412ec,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67U9V.biom,ihmp_data,CSM67U9V
858ed4564f11795ec13dda4c10941543,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67U9X.biom,ihmp_data,CSM67U9X
858ed4564f11795ec13dda4c1094223a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UB5.biom,ihmp_data,CSM67UB5
858ed4564f11795ec13dda4c10942c6b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UB7.biom,ihmp_data,CSM67UB7
858ed4564f11795ec13dda4c109430da,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UB9.biom,ihmp_data,CSM67UB9
858ed4564f11795ec13dda4c1094374b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HJ2.biom,ihmp_data,CSM79HJ2
858ed4564f11795ec13dda4c1094383c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HJ4.biom,ihmp_data,CSM79HJ4
858ed4564f11795ec13dda4c10943aa1,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HJ6.biom,ihmp_data,CSM79HJ6
858ed4564f11795ec13dda4c10943f89,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HJ8.biom,ihmp_data,CSM79HJ8
858ed4564f11795ec13dda4c109446d4,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HJC.biom,ihmp_data,CSM79HJC
858ed4564f11795ec13dda4c109456c8,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOKH.biom,ihmp_data,CSM7KOKH
858ed4564f11795ec13dda4c10945897,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOKL.biom,ihmp_data,CSM7KOKL
858ed4564f11795ec13dda4c10945ea6,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOKP.biom,ihmp_data,CSM7KOKP
858ed4564f11795ec13dda4c10946059,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOQZ.biom,ihmp_data,CSM7KOQZ
858ed4564f11795ec13dda4c10946ee4,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOR4.biom,ihmp_data,CSM7KOR4
858ed4564f11795ec13dda4c109477e7,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOR8.biom,ihmp_data,CSM7KOR8
858ed4564f11795ec13dda4c109481aa,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCWK.biom,ihmp_data,CSM5MCWK
858ed4564f11795ec13dda4c10948d3f,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCXX.biom,ihmp_data,CSM5MCXX
858ed4564f11795ec13dda4c10948fa2,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCXZ.biom,ihmp_data,CSM5MCXZ
858ed4564f11795ec13dda4c1094936e,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCXB.biom,ihmp_data,CSM5MCXB
858ed4564f11795ec13dda4c10949fd6,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCYI.biom,ihmp_data,CSM5MCYI
858ed4564f11795ec13dda4c1094af8b,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCWS.biom,ihmp_data,CSM5MCWS
858ed4564f11795ec13dda4c1094b8e0,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCYM.biom,ihmp_data,CSM5MCYM
858ed4564f11795ec13dda4c1094c800,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCYO.biom,ihmp_data,CSM5MCYO
858ed4564f11795ec13dda4c1094d3d9,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCYQ.biom,ihmp_data,CSM5MCYQ
858ed4564f11795ec13dda4c1094d596,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UEP.biom,ihmp_data,CSM67UEP
858ed4564f11795ec13dda4c1094df96,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UET.biom,ihmp_data,CSM67UET
858ed4564f11795ec13dda4c1094e98a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UEW.biom,ihmp_data,CSM67UEW
858ed4564f11795ec13dda4c1094f928,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM67UF1.biom,ihmp_data,CSM67UF1
858ed4564f11795ec13dda4c1094fcdc,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HLY.biom,ihmp_data,CSM79HLY
858ed4564f11795ec13dda4c1095036a,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HQT.biom,ihmp_data,CSM79HQT
858ed4564f11795ec13dda4c10951357,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HM5.biom,ihmp_data,CSM79HM5
858ed4564f11795ec13dda4c10951711,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM79HM9.biom,ihmp_data,CSM79HM9
858ed4564f11795ec13dda4c109523a6,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOMR.biom,ihmp_data,CSM7KOMR
858ed4564f11795ec13dda4c10952cec,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM7KOMV.biom,ihmp_data,CSM7KOMV
858ed4564f11795ec13dda4c1095359c,fasp://aspera.ihmpdcc.org/ibd/genome/microbiome/wgs/analysis/hmscp/CSM5MCXF.biom,ihmp_data,CSM5MCXF
